Time: 0.009992000 seconds | std::__1::operator==<std::__1::map<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::basic_string<char>, std::__1::less<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > >, std::__1::allocator<std::__1::pair<const std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::map<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::basic_string<char>, std::__1::less<std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> > >, std::__1::allocator<std::__1::pair<const std::__1::set<int, std::__1::less<int>, std::__1::allocator<int> >, std::__1::basic_string<char> > > > > >;
Time: 0.009990000 seconds | std::__1::operator==<std::__1::map<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > > > >, std::__1::basic_string<char>, std::__1::less<std::__1::map<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > > > > >, std::__1::allocator<std::__1::pair<const std::__1::map<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::less<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::set<std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::basic_string<char> > > > > >, std::__1::basic_string<char> > > >;
Time: 0.009968999 seconds | apache::thrift::detail::pm::protocol_methods<apache::thrift::type_class::list<apache::thrift::type_class::structure>, std::__1::vector<cpp2::Struct11, std::__1::allocator<cpp2::Struct11> >, void>::read<apache::thrift::BinaryProtocolReader>;
Time: 0.009964000 seconds | std::__1::map<short, int, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, int> > >;
Time: 0.009569000 seconds | std::__1::swap<cpp2::Struct13, bool, std::__1::less<cpp2::Struct13>, std::__1::allocator<std::__1::pair<const cpp2::Struct13, bool> > >;
Time: 0.009361999 seconds | std::__1::swap<std::__1::set<cpp2::Struct14, std::__1::less<cpp2::Struct14>, std::__1::allocator<cpp2::Struct14> >, short, std::__1::less<std::__1::set<cpp2::Struct14, std::__1::less<cpp2::Struct14>, std::__1::allocator<cpp2::Struct14> > >, std::__1::allocator<std::__1::pair<const std::__1::set<cpp2::Struct14, std::__1::less<cpp2::Struct14>, std::__1::allocator<cpp2::Struct14> >, short> > >;
Time: 0.009322000 seconds | std::__1::operator==<bool, std::__1::vector<cpp2::Struct5, std::__1::allocator<cpp2::Struct5> >, std::__1::less<bool>, std::__1::allocator<std::__1::pair<const bool, std::__1::vector<cpp2::Struct5, std::__1::allocator<cpp2::Struct5> > > > >;
Time: 0.009313000 seconds | std::__1::map<short, std::__1::vector<short, std::__1::allocator<short> >, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, std::__1::vector<short, std::__1::allocator<short> > > > >;
Time: 0.009112000 seconds | std::__1::operator==<std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >, std::__1::vector<float, std::__1::allocator<float> >, std::__1::less<std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >, std::__1::vector<float, std::__1::allocator<float> > > > >;
Time: 0.009056999 seconds | std::__1::map<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> >, std::__1::vector<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, std::__1::allocator<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > > >, std::__1::less<std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> > >, std::__1::allocator<std::__1::pair<const std::__1::set<short, std::__1::less<short>, std::__1::allocator<short> >, std::__1::vector<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> >, std::__1::allocator<std::__1::set<bool, std::__1::less<bool>, std::__1::allocator<bool> > > > > > >;
Time: 0.008976999 seconds | std::__1::operator==<int, std::__1::map<std::__1::vector<signed char, std::__1::allocator<signed char> >, float, std::__1::less<std::__1::vector<signed char, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<signed char, std::__1::allocator<signed char> >, float> > >, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, std::__1::map<std::__1::vector<signed char, std::__1::allocator<signed char> >, float, std::__1::less<std::__1::vector<signed char, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<signed char, std::__1::allocator<signed char> >, float> > > > > >;
Time: 0.008890999 seconds | std::__1::map<double, std::__1::map<std::__1::map<double, int, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, int> > >, bool, std::__1::less<std::__1::map<double, int, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, int> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<double, int, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, int> > >, bool> > >, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, std::__1::map<std::__1::map<double, int, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, int> > >, bool, std::__1::less<std::__1::map<double, int, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, int> > > >, std::__1::allocator<std::__1::pair<const std::__1::map<double, int, std::__1::less<double>, std::__1::allocator<std::__1::pair<const double, int> > >, bool> > > > > >::map;
Time: 0.008796000 seconds | std::__1::map<std::__1::vector<bool, std::__1::allocator<bool> >, bool, std::__1::less<std::__1::vector<bool, std::__1::allocator<bool> > >, std::__1::allocator<std::__1::pair<const std::__1::vector<bool, std::__1::allocator<bool> >, bool> > >;
Time: 0.008786000 seconds | std::__1::operator==<std::__1::map<std::__1::map<std::__1::basic_string<char>, std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::basic_string<char> > > >, long long, std::__1::less<std::__1::map<std::__1::basic_string<char>, std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::pair<const std::__1::map<std::__1::basic_string<char>, std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::basic_string<char> > > >, long long> > >, std::__1::less<std::__1::map<std::__1::map<std::__1::basic_string<char>, std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::basic_string<char> > > >, long long, std::__1::less<std::__1::map<std::__1::basic_string<char>, std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::pair<const std::__1::map<std::__1::basic_string<char>, std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::basic_string<char> > > >, long long> > > >, std::__1::allocator<std::__1::map<std::__1::map<std::__1::basic_string<char>, std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::basic_string<char> > > >, long long, std::__1::less<std::__1::map<std::__1::basic_string<char>, std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::basic_string<char> > > > >, std::__1::allocator<std::__1::pair<const std::__1::map<std::__1::basic_string<char>, std::__1::basic_string<char>, std::__1::less<std::__1::basic_string<char> >, std::__1::allocator<std::__1::pair<const std::__1::basic_string<char>, std::__1::basic_string<char> > > >, long long> > > > >;
Time: 0.008763000 seconds | std::__1::swap<cpp2::Struct20, int, std::__1::less<cpp2::Struct20>, std::__1::allocator<std::__1::pair<const cpp2::Struct20, int> > >;
Time: 0.008661999 seconds | std::__1::operator==<std::__1::map<std::__1::vector<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > >, int, std::__1::less<std::__1::vector<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > >, int> > >, std::__1::allocator<std::__1::map<std::__1::vector<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > >, int, std::__1::less<std::__1::vector<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::vector<float, std::__1::allocator<float> >, std::__1::allocator<std::__1::vector<float, std::__1::allocator<float> > > >, int> > > > >;
Time: 0.008532999 seconds | std::__1::set<std::__1::map<short, float, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, float> > >, std::__1::less<std::__1::map<short, float, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, float> > > >, std::__1::allocator<std::__1::map<short, float, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, float> > > > >;
Time: 0.008530999 seconds | std::__1::map<long long, std::__1::vector<bool, std::__1::allocator<bool> >, std::__1::less<long long>, std::__1::allocator<std::__1::pair<const long long, std::__1::vector<bool, std::__1::allocator<bool> > > > >;
Time: 0.008521000 seconds | std::__1::map<std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >, short, std::__1::less<std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > > >, std::__1::allocator<std::__1::pair<const std::__1::vector<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > >, std::__1::allocator<std::__1::vector<std::__1::basic_string<char>, std::__1::allocator<std::__1::basic_string<char> > > > >, short> > >;
Time: 0.008334999 seconds | std::__1::map<int, signed char, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, signed char> > >;
Time: 0.008333000 seconds | std::__1::operator==<std::__1::map<std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> >, int, std::__1::less<std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::pair<const std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> >, int> > >, std::__1::allocator<std::__1::map<std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> >, int, std::__1::less<std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> > >, std::__1::allocator<std::__1::pair<const std::__1::set<signed char, std::__1::less<signed char>, std::__1::allocator<signed char> >, int> > > > >;
Time: 0.008243000 seconds | std::__1::operator==<int, std::__1::map<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, std::__1::map<short, int, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, int> > >, std::__1::less<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> > >, std::__1::allocator<std::__1::pair<const std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, std::__1::map<short, int, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, int> > > > > >, std::__1::less<int>, std::__1::allocator<std::__1::pair<const int, std::__1::map<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, std::__1::map<short, int, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, int> > >, std::__1::less<std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> > >, std::__1::allocator<std::__1::pair<const std::__1::set<double, std::__1::less<double>, std::__1::allocator<double> >, std::__1::map<short, int, std::__1::less<short>, std::__1::allocator<std::__1::pair<const short, int> > > > > > > > >;
